main_image,1_image,1_image_score,2_image,2_image_score,3_image,3_image_score
image_0153,image_0197,0.214,image_0116,0.232,image_0382,0.253
image_0154,image_0116,0.303,image_0124,0.307,image_0606,0.327
image_0155,image_0264,0.296,image_0137,0.297,image_0315,0.316
image_0156,image_0147,0.135,image_0122,0.194,image_0145,0.239
image_0157,image_0132,0.228,image_0130,0.234,image_0134,0.24
image_0158,image_0367,0.321,image_0137,0.322,image_0130,0.331
image_0159,image_0100,0.25,image_0090,0.251,image_0107,0.257
image_0160,image_0125,0.169,image_1254,0.188,image_0287,0.204
image_0161,image_0171,0.089,image_0697,0.327,image_0235,0.33
image_0162,image_0163,0.24,image_1316,0.3,image_0165,0.309
image_0163,image_1316,0.221,image_1203,0.225,image_0181,0.228
image_0164,image_0172,0.227,image_0232,0.243,image_0206,0.251
image_0165,image_1269,0.172,image_0211,0.205,image_0224,0.209
image_0166,image_1350,0.269,image_0401,0.271,image_1316,0.274
image_0167,image_0220,0.176,image_0234,0.178,image_0175,0.181
image_0168,image_0209,0.077,image_0196,0.089,image_0188,0.104
image_0169,image_0234,0.181,image_0168,0.182,image_0167,0.198
image_0170,image_0449,0.387,image_0189,0.424,image_0124,0.425
image_0171,image_0161,0.089,image_0235,0.331,image_0179,0.35
image_0172,image_0175,0.179,image_0174,0.187,image_0180,0.205
image_0173,image_0239,0.182,image_0229,0.205,image_1084,0.213
image_0174,image_0234,0.183,image_0206,0.185,image_0172,0.187
image_0175,image_0224,0.141,image_0203,0.152,image_0207,0.158
image_0176,image_0215,0.228,image_0180,0.241,image_0175,0.256
image_0177,image_0558,0.332,image_0314,0.377,image_0297,0.394
image_0178,image_0224,0.157,image_0237,0.163,image_0175,0.164
image_0179,image_0232,0.174,image_0174,0.245,image_0203,0.25
image_0180,image_1167,0.117,image_1346,0.136,image_1301,0.149
image_0181,image_0163,0.228,image_0234,0.236,image_0169,0.243
image_0182,image_0212,0.238,image_0150,0.264,image_0179,0.276
image_0183,image_0196,0.202,image_0168,0.208,image_0223,0.211
image_0184,image_0168,0.116,image_0204,0.122,image_0209,0.126
image_0185,image_0192,0.227,image_0106,0.246,image_0198,0.249
image_0186,image_0188,0.133,image_0196,0.138,image_0168,0.147
image_0187,image_0602,0.208,image_0117,0.237,image_0306,0.263
image_0188,image_0196,0.018,image_0168,0.104,image_0218,0.112
image_0189,image_0221,0.242,image_0217,0.259,image_0222,0.264
image_0190,image_0231,0.239,image_0206,0.26,image_0188,0.269
image_0191,image_0196,0.181,image_0188,0.184,image_0168,0.186
image_0192,image_0233,0.14,image_0127,0.178,image_0226,0.192
image_0193,image_0231,0.231,image_0167,0.249,image_0220,0.254
image_0194,image_0222,0.127,image_1100,0.137,image_1096,0.14
image_0195,image_0209,0.126,image_0223,0.168,image_0168,0.201
image_0196,image_0188,0.018,image_0168,0.089,image_0218,0.091
image_0197,image_0116,0.184,image_0950,0.212,image_0153,0.214
image_0198,image_0185,0.249,image_0217,0.258,image_0106,0.27
image_0199,image_0163,0.299,image_1316,0.31,image_1216,0.316
image_0200,image_0201,0.287,image_0231,0.289,image_0202,0.289
image_0201,image_0220,0.132,image_0237,0.145,image_0188,0.155
image_0202,image_0201,0.185,image_0228,0.197,image_0188,0.213
image_0203,image_0175,0.152,image_0232,0.201,image_0165,0.211
image_0204,image_0184,0.122,image_0168,0.136,image_0209,0.14
image_0205,image_0224,0.143,image_0227,0.148,image_0213,0.183
image_0206,image_0186,0.148,image_0188,0.17,image_0196,0.178
image_0207,image_0237,0.094,image_0218,0.129,image_0224,0.138
image_0208,image_0237,0.179,image_0207,0.179,image_0213,0.196
image_0209,image_0168,0.077,image_0196,0.103,image_0218,0.117
image_0210,image_0238,0.236,image_0127,0.278,image_0223,0.288
image_0211,image_1096,0.124,image_0222,0.128,image_1073,0.129
image_0212,image_0182,0.238,image_0150,0.263,image_0226,0.263
image_0213,image_0237,0.14,image_0234,0.143,image_0184,0.153
image_0214,image_0233,0.276,image_0201,0.3,image_0167,0.309
image_0215,image_0203,0.215,image_0079,0.224,image_1269,0.227
image_0216,image_0943,0.322,image_0047,0.323,image_1167,0.329
image_0217,image_0229,0.042,image_0168,0.144,image_0188,0.151
image_0218,image_0196,0.091,image_0188,0.112,image_0209,0.117
image_0219,image_0237,0.19,image_0213,0.2,image_0221,0.202
image_0220,image_0237,0.107,image_0201,0.132,image_0207,0.143
image_0221,image_0218,0.13,image_0184,0.141,image_0196,0.148
image_0222,image_0194,0.127,image_0211,0.128,image_0234,0.152
image_0223,image_0168,0.142,image_0209,0.15,image_0196,0.154
image_0224,image_0237,0.128,image_0207,0.138,image_0175,0.141
image_0225,image_0226,0.259,image_0188,0.265,image_0217,0.267
image_0226,image_0233,0.151,image_0186,0.151,image_0192,0.192
image_0227,image_0205,0.148,image_0224,0.162,image_0211,0.222
image_0228,image_0202,0.197,image_0195,0.228,image_0201,0.232
image_0229,image_0217,0.042,image_0221,0.179,image_0204,0.18
image_0230,image_0202,0.226,image_0201,0.271,image_0168,0.272
image_0231,image_0188,0.187,image_0217,0.19,image_0168,0.197
image_0232,image_0179,0.174,image_0175,0.181,image_0206,0.195
image_0233,image_0192,0.14,image_0226,0.151,image_0127,0.154
image_0234,image_0213,0.143,image_0168,0.143,image_0224,0.152
image_0235,image_0206,0.227,image_0239,0.229,image_0231,0.236
image_0236,image_0201,0.349,image_0301,0.374,image_0167,0.375
image_0237,image_0207,0.094,image_0220,0.107,image_0168,0.114
image_0238,image_1264,0.231,image_0210,0.236,image_0187,0.264
image_0239,image_0173,0.182,image_0229,0.209,image_0206,0.219
image_0240,image_0693,0.448,image_0671,0.452,image_0695,0.475
image_0241,image_0244,0.119,image_0268,0.135,image_0243,0.143
image_0242,image_0243,0.03,image_0244,0.073,image_0241,0.152
image_0243,image_0242,0.03,image_0244,0.076,image_0241,0.143
image_0244,image_0242,0.073,image_0243,0.076,image_0241,0.119
image_0245,image_0246,0.149,image_0243,0.158,image_0311,0.159
image_0246,image_0245,0.149,image_0244,0.198,image_0277,0.199
image_0247,image_0248,0.303,image_0249,0.417,image_0250,0.419
image_0248,image_0247,0.303,image_0418,0.402,image_0446,0.402
image_0249,image_0250,0.066,image_0251,0.147,image_0269,0.216
image_0250,image_0249,0.066,image_0251,0.209,image_0266,0.23
image_0251,image_0249,0.147,image_0250,0.209,image_0246,0.213
image_0252,image_0241,0.205,image_0341,0.228,image_0245,0.234
image_0253,image_0241,0.144,image_0268,0.173,image_0270,0.192
image_0254,image_0269,0.281,image_0244,0.287,image_0242,0.302
image_0255,image_0321,0.185,image_0277,0.187,image_0351,0.203
image_0256,image_0296,0.23,image_0275,0.282,image_0314,0.29
image_0257,image_0315,0.249,image_0263,0.306,image_0262,0.327
image_0258,image_0284,0.262,image_0271,0.265,image_0304,0.265
image_0259,image_0243,0.186,image_0242,0.195,image_0300,0.198
image_0260,image_0255,0.233,image_0351,0.253,image_0328,0.264
image_0261,image_0479,0.1,image_0300,0.12,image_0288,0.132
image_0262,image_0310,0.241,image_0280,0.256,image_0295,0.283
image_0263,image_0310,0.242,image_0264,0.265,image_0315,0.265
image_0264,image_0268,0.2,image_0452,0.212,image_0253,0.225
image_0265,image_0266,0.108,image_0270,0.123,image_0300,0.124
image_0266,image_0265,0.108,image_0272,0.164,image_0241,0.166
image_0267,image_0269,0.103,image_0270,0.108,image_0300,0.138
image_0268,image_0241,0.135,image_0300,0.17,image_0253,0.173
image_0269,image_0270,0.078,image_0271,0.091,image_0267,0.103
image_0270,image_0271,0.066,image_0269,0.078,image_0272,0.106
image_0271,image_0270,0.066,image_0269,0.091,image_0272,0.118
image_0272,image_0270,0.106,image_0271,0.118,image_0265,0.126
image_0273,image_0269,0.341,image_0267,0.39,image_0250,0.426
image_0274,image_0310,0.155,image_0312,0.184,image_0313,0.185
image_0275,image_0281,0.178,image_0284,0.18,image_0280,0.185
image_0276,image_0277,0.15,image_0245,0.165,image_0243,0.183
image_0277,image_0276,0.15,image_0285,0.159,image_0300,0.16
image_0278,image_0385,0.275,image_0383,0.298,image_0416,0.306
image_0279,image_0294,0.101,image_0318,0.113,image_0304,0.132
image_0280,image_0275,0.185,image_0284,0.208,image_0262,0.256
image_0281,image_0275,0.178,image_0309,0.21,image_0310,0.248
image_0282,image_0284,0.228,image_0318,0.242,image_0351,0.252
image_0283,image_1358,0.243,image_0289,0.255,image_0290,0.263
image_0284,image_0289,0.151,image_0290,0.157,image_0275,0.18
image_0285,image_1359,0.146,image_1288,0.153,image_0277,0.159
image_0286,image_0305,0.149,image_0288,0.156,image_0279,0.163
image_0287,image_0125,0.173,image_1073,0.174,image_1086,0.197
image_0288,image_0293,0.086,image_0303,0.094,image_0305,0.095
image_0289,image_0290,0.085,image_1358,0.135,image_0284,0.151
image_0290,image_0289,0.085,image_0318,0.122,image_0351,0.135
image_0291,image_0115,0.297,image_0135,0.335,image_0318,0.343
image_0292,image_0288,0.136,image_0312,0.15,image_0319,0.157
image_0293,image_0303,0.056,image_0288,0.086,image_0305,0.102
image_0294,image_1032,0.097,image_0279,0.101,image_0303,0.131
image_0295,image_0309,0.226,image_0289,0.228,image_0284,0.23
image_0296,image_0256,0.23,image_0263,0.296,image_0314,0.301
image_0297,image_0272,0.129,image_0300,0.143,image_0285,0.165
image_0298,image_0302,0.167,image_0309,0.25,image_0312,0.252
image_0299,image_0310,0.245,image_0255,0.247,image_0318,0.256
image_0300,image_0304,0.12,image_0261,0.12,image_0265,0.124
image_0301,image_0302,0.227,image_0298,0.283,image_0167,0.343
image_0302,image_0298,0.167,image_0301,0.227,image_0312,0.238
image_0303,image_0293,0.056,image_0288,0.094,image_0307,0.116
image_0304,image_0300,0.12,image_0279,0.132,image_0311,0.145
image_0305,image_0288,0.095,image_0293,0.102,image_1356,0.122
image_0306,image_0595,0.2,image_0117,0.221,image_1343,0.258
image_0307,image_0303,0.116,image_0312,0.146,image_0311,0.148
image_0308,image_0288,0.138,image_0303,0.14,image_0293,0.142
image_0309,image_0313,0.108,image_0312,0.112,image_0311,0.122
image_0310,image_0312,0.13,image_0311,0.134,image_0274,0.155
image_0311,image_0312,0.065,image_0313,0.091,image_0309,0.122
image_0312,image_0311,0.065,image_0313,0.071,image_0309,0.112
image_0313,image_0312,0.071,image_0311,0.091,image_0309,0.108
image_0314,image_0317,0.281,image_0256,0.29,image_0272,0.298
image_0315,image_0264,0.24,image_0257,0.249,image_0263,0.265
image_0316,image_0317,0.252,image_0255,0.296,image_0314,0.317
image_0317,image_0316,0.252,image_0255,0.264,image_1336,0.27
image_0318,image_0279,0.113,image_0290,0.122,image_0351,0.14
image_0319,image_0292,0.157,image_0309,0.187,image_0284,0.188
image_0320,image_0309,0.263,image_1110,0.272,image_0319,0.282
image_0321,image_0351,0.079,image_0371,0.108,image_0333,0.142
image_0322,image_0329,0.232,image_0342,0.246,image_0353,0.254
image_0323,image_0337,0.248,image_0325,0.253,image_0343,0.254
image_0324,image_0246,0.213,image_1302,0.215,image_1288,0.216
image_0325,image_0349,0.154,image_0340,0.157,image_0351,0.168
image_0326,image_0358,0.208,image_0379,0.22,image_0373,0.243
image_0327,image_0332,0.23,image_1255,0.266,image_0363,0.273
image_0328,image_0351,0.145,image_0321,0.157,image_0333,0.173
image_0329,image_0373,0.189,image_0625,0.22,image_0322,0.232
image_0330,image_0342,0.24,image_0349,0.265,image_1333,0.27
image_0331,image_0360,0.216,image_0339,0.235,image_0340,0.252
image_0332,image_0335,0.177,image_0416,0.196,image_0345,0.199
image_0333,image_0321,0.142,image_0351,0.15,image_0349,0.157
image_0334,image_0288,0.138,image_0374,0.174,image_1359,0.176
image_0335,image_0332,0.177,image_0870,0.192,image_1252,0.213
image_0336,image_0346,0.259,image_1234,0.264,image_1215,0.266
image_0337,image_0344,0.206,image_0343,0.236,image_0277,0.242
image_0338,image_0870,0.224,image_0340,0.256,image_0348,0.264
image_0339,image_0331,0.235,image_0325,0.268,image_0340,0.287
image_0340,image_0325,0.157,image_0354,0.175,image_0360,0.201
image_0341,image_0371,0.164,image_0368,0.183,image_0321,0.189
image_0342,image_0330,0.24,image_0322,0.246,image_0339,0.325
image_0343,image_0321,0.157,image_0333,0.16,image_1326,0.182
image_0344,image_0321,0.195,image_0337,0.206,image_0277,0.21
image_0345,image_0332,0.199,image_0363,0.223,image_0383,0.224
image_0346,image_1215,0.233,image_0324,0.237,image_1304,0.245
image_0347,image_0364,0.14,image_0480,0.157,image_0374,0.159
image_0348,image_0352,0.229,image_0093,0.241,image_0345,0.256
image_0349,image_0325,0.154,image_0333,0.157,image_1341,0.168
image_0350,image_0374,0.112,image_1309,0.146,image_1359,0.153
image_0351,image_0321,0.079,image_0290,0.135,image_0371,0.139
image_0352,image_1263,0.229,image_0348,0.229,image_0093,0.23
image_0353,image_1299,0.193,image_0325,0.218,image_0354,0.221
image_0354,image_0351,0.142,image_0360,0.165,image_0340,0.175
image_0355,image_0333,0.24,image_1360,0.241,image_0400,0.242
image_0356,image_0362,0.091,image_0379,0.129,image_0364,0.13
image_0357,image_0363,0.133,image_0356,0.172,image_0384,0.181
image_0358,image_0326,0.208,image_0390,0.236,image_0333,0.237
image_0359,image_0295,0.247,image_0328,0.263,image_0377,0.266
image_0360,image_0354,0.165,image_0325,0.169,image_0351,0.184
image_0361,image_0347,0.196,image_0303,0.196,image_0288,0.202
image_0362,image_0356,0.091,image_0305,0.142,image_0373,0.159
image_0363,image_0357,0.133,image_1276,0.148,image_0803,0.167
image_0364,image_0356,0.13,image_0347,0.14,image_0362,0.163
image_0365,image_0364,0.187,image_0362,0.198,image_0372,0.2
image_0366,image_1273,0.154,image_1337,0.158,image_1091,0.161
image_0367,image_0369,0.183,image_0370,0.186,image_0268,0.256
image_0368,image_0371,0.159,image_0341,0.183,image_0364,0.185
image_0369,image_0367,0.183,image_0365,0.211,image_0370,0.247
image_0370,image_0367,0.186,image_0369,0.247,image_0264,0.273
image_0371,image_0321,0.108,image_0356,0.137,image_0288,0.138
image_0372,image_0347,0.18,image_1281,0.184,image_0480,0.185
image_0373,image_0379,0.157,image_0362,0.159,image_0392,0.185
image_0374,image_0350,0.112,image_1359,0.131,image_1309,0.152
image_0375,image_1068,0.238,image_1075,0.248,image_0349,0.249
image_0376,image_0373,0.257,image_0394,0.267,image_0362,0.269
image_0377,image_0380,0.151,image_0368,0.198,image_0371,0.2
image_0378,image_0377,0.234,image_0712,0.274,image_0380,0.276
image_0379,image_0356,0.129,image_0373,0.157,image_0362,0.171
image_0380,image_0377,0.151,image_0356,0.193,image_0371,0.199
image_0381,image_1360,0.271,image_0400,0.285,image_0373,0.287
image_0382,image_0197,0.25,image_0116,0.25,image_0153,0.253
image_0383,image_0356,0.179,image_0389,0.2,image_0131,0.213
image_0384,image_0809,0.118,image_0817,0.153,image_0847,0.16
image_0385,image_0383,0.26,image_0121,0.27,image_0278,0.275
image_0386,image_0319,0.306,image_0391,0.309,image_0308,0.321
image_0387,image_0295,0.275,image_0359,0.285,image_0378,0.298
image_0388,image_0129,0.39,image_0119,0.406,image_0235,0.407
image_0389,image_0383,0.2,image_0131,0.212,image_0134,0.223
image_0390,image_0377,0.227,image_0358,0.236,image_0326,0.249
image_0391,image_0321,0.16,image_0351,0.167,image_1360,0.176
image_0392,image_0366,0.184,image_0373,0.185,image_0349,0.186
image_0393,image_0391,0.208,image_0341,0.21,image_0321,0.211
image_0394,image_0373,0.196,image_0356,0.221,image_0347,0.228
image_0395,image_0396,0.201,image_1261,0.24,image_1057,0.269
image_0396,image_0395,0.201,image_1057,0.245,image_1343,0.268
image_0397,image_0119,0.289,image_0329,0.295,image_0116,0.323
image_0398,image_0370,0.374,image_0377,0.394,image_0292,0.407
image_0399,image_0391,0.22,image_0333,0.225,image_1299,0.227
image_0400,image_0355,0.242,image_1360,0.26,image_0333,0.266
image_0401,image_0410,0.151,image_0455,0.151,image_1240,0.174
image_0402,image_0472,0.0,image_0437,0.185,image_0474,0.185
image_0403,image_0475,0.0,image_0455,0.118,image_0410,0.118
image_0404,image_0477,0.124,image_0417,0.145,image_0429,0.149
image_0405,image_0476,0.0,image_0474,0.136,image_0437,0.136
image_0406,image_0413,0.104,image_0456,0.104,image_0416,0.137
image_0407,image_0445,0.198,image_0467,0.203,image_0434,0.203
image_0408,image_0419,0.175,image_0430,0.197,image_0462,0.201
image_0409,image_0460,0.189,image_0429,0.189,image_0477,0.2
image_0410,image_0455,0.0,image_0475,0.118,image_0403,0.118
image_0411,image_0468,0.0,image_0465,0.131,image_0432,0.156
image_0412,image_0416,0.217,image_0436,0.221,image_0471,0.221
image_0413,image_0456,0.0,image_0416,0.098,image_0471,0.1
image_0414,image_0414,0.0,image_0437,0.162,image_0474,0.162
image_0415,image_0462,0.119,image_0430,0.146,image_0419,0.163
image_0416,image_0456,0.098,image_0413,0.098,image_0425,0.111
image_0417,image_0429,0.138,image_0460,0.139,image_0404,0.145
image_0418,image_0446,0.0,image_0477,0.217,image_0450,0.23
image_0419,image_0430,0.122,image_0462,0.13,image_0466,0.134
image_0420,image_0448,0.294,image_0454,0.308,image_0449,0.308
image_0421,image_0447,0.0,image_0462,0.204,image_0430,0.207
image_0422,image_0422,0.0,image_0413,0.103,image_0456,0.103
image_0423,image_0416,0.15,image_0413,0.177,image_0456,0.177
image_0424,image_0443,0.0,image_0480,0.152,image_0410,0.167
image_0425,image_0433,0.072,image_0470,0.072,image_0439,0.11
image_0426,image_0415,0.192,image_0409,0.212,image_0474,0.22
image_0427,image_0459,0.0,image_0431,0.149,image_0429,0.187
image_0428,image_0450,0.184,image_0321,0.236,image_1326,0.237
image_0429,image_0460,0.0,image_0434,0.123,image_0467,0.123
image_0430,image_0462,0.121,image_0419,0.122,image_0415,0.146
image_0431,image_0459,0.149,image_0427,0.149,image_0460,0.163
image_0432,image_0462,0.118,image_0465,0.12,image_0411,0.156
image_0433,image_0470,0.0,image_0425,0.072,image_0439,0.091
image_0434,image_0467,0.0,image_0429,0.123,image_0460,0.123
image_0435,image_0309,0.213,image_0313,0.218,image_0274,0.218
